

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 19:41:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
  3876                           	callstack 0
  3877                           
  3878 ;; *************** function _timer0_init *****************
  3879 ;; Defined at:
  3880 ;;		line 33 in file "canlib/pic18f26k83/pic18f26k83_timer.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;		None
  3883 ;; Auto vars:     Size  Location     Type
  3884 ;;		None
  3885 ;; Return value:  Size  Location     Type
  3886 ;;                  1    wreg      void 
  3887 ;; Registers used:
  3888 ;;		wreg, status,2
  3889 ;; Tracked objects:
  3890 ;;		On entry : 0/0
  3891 ;;		On exit  : 0/0
  3892 ;;		Unchanged: 0/0
  3893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3894 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3897 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3898 ;;Total ram usage:        0 bytes
  3899 ;; Hardware stack levels used: 1
  3900 ;; Hardware stack levels required when called: 5
  3901 ;; This function calls:
  3902 ;;		Nothing
  3903 ;; This function is called by:
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           	psect	text9
  3909   00A356                     __ptext9:
  3910                           	callstack 0
  3911   00A356                     _timer0_init:
  3912                           	callstack 25
  3913   00A356                     
  3914                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 34:     PIE3bits.TMR0IE = 1;
  3915   00A356  0139               	movlb	57	; () banked
  3916   00A358  8F93               	bsf	147,7,b	;volatile
  3917                           
  3918                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 36:     T0CON0bits.EN = 0;
  3919   00A35A  9EB8               	bcf	184,7,c	;volatile
  3920                           
  3921                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 37:     T0CON0bits.MD16 = 0;
  3922   00A35C  98B8               	bcf	184,4,c	;volatile
  3923   00A35E                     
  3924                           ; BSR set to: 57
  3925                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 39:     T0CON0bits.OUTPS = 0;
  3926   00A35E  0EF0               	movlw	-16
  3927   00A360  16B8               	andwf	184,f,c	;volatile
  3928                           
  3929                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 40:     T0CON1bits.CKPS = 0;
  3930   00A362  0EF0               	movlw	-16
  3931   00A364  16B9               	andwf	185,f,c	;volatile
  3932                           
  3933                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 42:     T0CON1bits.CS = 0x5;
  3934   00A366  50B9               	movf	185,w,c	;volatile
  3935   00A368  0B1F               	andlw	-225
  3936   00A36A  09A0               	iorlw	160
  3937   00A36C  6EB9               	movwf	185,c	;volatile
  3938   00A36E                     
  3939                           ; BSR set to: 57
  3940                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 43:     T0CON1bits.ASYNC = 0;
  3941   00A36E  98B9               	bcf	185,4,c	;volatile
  3942   00A370                     
  3943                           ; BSR set to: 57
  3944                           ;canlib/pic18f26k83/pic18f26k83_timer.c: 46:     T0CON0bits.EN = 1;
  3945   00A370  8EB8               	bsf	184,7,c	;volatile
  3946   00A372                     
  3947                           ; BSR set to: 57
  3948   00A372  0012               	return		;funcret
  3949   00A374                     __end_of_timer0_init:
  3950                           	callstack 0
  3951                           
  3952 ;; *************** function _send_status_ok *****************
  3953 ;; Defined at:
  3954 ;;		line 229 in file "main.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;		None
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;  board_stat_m   11  155[BANK1 ] struct .
  3959 ;;  time            4  151[BANK1 ] unsigned long 
  3960 ;;  text            3  148[BANK1 ] unsigned char [3]
  3961 ;;  timestamp       3  145[BANK1 ] unsigned char [3]
  3962 ;; Return value:  Size  Location     Type
  3963 ;;                  1    wreg      void 
  3964 ;; Registers used:
  3965 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  3966 ;; Tracked objects:
  3967 ;;		On entry : 0/0
  3968 ;;		On exit  : 0/0
  3969 ;;		Unchanged: 0/0
  3970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3972 ;;      Locals:         0       0      21       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3974 ;;      Totals:         0       0      21       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3975 ;;Total ram usage:       21 bytes
  3976 ;; Hardware stack levels used: 1
  3977 ;; Hardware stack levels required when called: 18
  3978 ;; This function calls:
  3979 ;;		_BLUE_LED_TOGGLE
  3980 ;;		_build_board_stat_msg
  3981 ;;		_f_close
  3982 ;;		_f_open
  3983 ;;		_f_write
  3984 ;;		_millis
  3985 ;;		_sprintf
  3986 ;;		_txb_enqueue
  3987 ;; This function is called by:
  3988 ;;		_main
  3989 ;; This function uses a non-reentrant model
  3990 ;;
  3991                           
  3992                           	psect	text10
  3993   0081C8                     __ptext10:
  3994                           	callstack 0
  3995   0081C8                     _send_status_ok:
  3996                           	callstack 12
  3997   0081C8                     
  3998                           ;main.c: 230:     can_msg_t board_stat_msg;;main.c: 231:     build_board_stat_msg(millis
      +                          (), E_NOMINAL, ((void*)0), 0, &board_stat_msg);
  3999   0081C8  EC18  F051         	call	_millis	;wreg free
  4000   0081CC  C060  F068         	movff	?_millis,build_board_stat_msg@timestamp
  4001   0081D0  C061  F069         	movff	?_millis+1,build_board_stat_msg@timestamp+1
  4002   0081D4  C062  F06A         	movff	?_millis+2,build_board_stat_msg@timestamp+2
  4003   0081D8  C063  F06B         	movff	?_millis+3,build_board_stat_msg@timestamp+3
  4004   0081DC  0E00               	movlw	0
  4005   0081DE  0100               	movlb	0	; () banked
  4006   0081E0  6F6C               	movwf	build_board_stat_msg@error_code& (0+255),b
  4007   0081E2  0E00               	movlw	0
  4008   0081E4  6F6D               	movwf	build_board_stat_msg@error_data& (0+255),b
  4009   0081E6  0E00               	movlw	0
  4010   0081E8  6F6E               	movwf	(build_board_stat_msg@error_data+1)& (0+255),b
  4011   0081EA  0E00               	movlw	0
  4012   0081EC  6F6F               	movwf	build_board_stat_msg@error_data_len& (0+255),b
  4013   0081EE  0E9B               	movlw	low send_status_ok@board_stat_msg
  4014   0081F0  6F70               	movwf	build_board_stat_msg@output& (0+255),b
  4015   0081F2  0E01               	movlw	high send_status_ok@board_stat_msg
  4016   0081F4  6F71               	movwf	(build_board_stat_msg@output+1)& (0+255),b
  4017   0081F6  EC6C  F041         	call	_build_board_stat_msg	;wreg free
  4018   0081FA                     
  4019                           ;main.c: 234:     txb_enqueue(&board_stat_msg);
  4020   0081FA  0E9B               	movlw	low send_status_ok@board_stat_msg
  4021   0081FC  0100               	movlb	0	; () banked
  4022   0081FE  6F76               	movwf	txb_enqueue@msg& (0+255),b
  4023   008200  0E01               	movlw	high send_status_ok@board_stat_msg
  4024   008202  6F77               	movwf	(txb_enqueue@msg+1)& (0+255),b
  4025   008204  EC79  F050         	call	_txb_enqueue	;wreg free
  4026   008208                     
  4027                           ;main.c: 236:     uint32_t time = millis();
  4028   008208  EC18  F051         	call	_millis	;wreg free
  4029   00820C  C060  F197         	movff	?_millis,send_status_ok@time
  4030   008210  C061  F198         	movff	?_millis+1,send_status_ok@time+1
  4031   008214  C062  F199         	movff	?_millis+2,send_status_ok@time+2
  4032   008218  C063  F19A         	movff	?_millis+3,send_status_ok@time+3
  4033   00821C                     
  4034                           ;main.c: 237:     uint8_t timestamp[3];;main.c: 239:     timestamp[0] = (time >> 16) & 0
      +                          xff;
  4035   00821C  C199  F191         	movff	send_status_ok@time+2,send_status_ok@timestamp
  4036   008220                     
  4037                           ;main.c: 240:     timestamp[1] = (time >> 8) & 0xff;
  4038   008220  C198  F192         	movff	send_status_ok@time+1,send_status_ok@timestamp+1
  4039   008224                     
  4040                           ;main.c: 241:     timestamp[2] = (time >> 0) & 0xff;
  4041   008224  C197  F193         	movff	send_status_ok@time,send_status_ok@timestamp+2
  4042   008228                     
  4043                           ;main.c: 243:     char text[3];;main.c: 244:     sprintf(text, "%lud\r\n", time);
  4044   008228  0E94               	movlw	low send_status_ok@text
  4045   00822A  0100               	movlb	0	; () banked
  4046   00822C  6F7F               	movwf	sprintf@s& (0+255),b
  4047   00822E  0E01               	movlw	high send_status_ok@text
  4048   008230  6F80               	movwf	(sprintf@s+1)& (0+255),b
  4049   008232  0EEE               	movlw	low STR_11
  4050   008234  6F81               	movwf	sprintf@fmt& (0+255),b
  4051   008236  0EFF               	movlw	high STR_11
  4052   008238  6F82               	movwf	(sprintf@fmt+1)& (0+255),b
  4053   00823A  C197  F083         	movff	send_status_ok@time,?_sprintf+4
  4054   00823E  C198  F084         	movff	send_status_ok@time+1,?_sprintf+5
  4055   008242  C199  F085         	movff	send_status_ok@time+2,?_sprintf+6
  4056   008246  C19A  F086         	movff	send_status_ok@time+3,?_sprintf+7
  4057   00824A  ECA0  F04F         	call	_sprintf	;wreg free
  4058   00824E                     
  4059                           ;main.c: 246:     if (f_open(&Fil, "Data.txt", 0x30 | 0x01 | 0x02) == FR_OK) {
  4060   00824E  0EE9               	movlw	low _Fil
  4061   008250  0101               	movlb	1	; () banked
  4062   008252  6F41               	movwf	f_open@fp& (0+255),b
  4063   008254  0E04               	movlw	high _Fil
  4064   008256  6F42               	movwf	(f_open@fp+1)& (0+255),b
  4065   008258  0EE5               	movlw	low STR_8
  4066   00825A  6F43               	movwf	f_open@path& (0+255),b
  4067   00825C  0EFF               	movlw	high STR_8
  4068   00825E  6F44               	movwf	(f_open@path+1)& (0+255),b
  4069   008260  0E33               	movlw	51
  4070   008262  6F45               	movwf	f_open@mode& (0+255),b
  4071   008264  ECA0  F00F         	call	_f_open	;wreg free
  4072   008268  0900               	iorlw	0
  4073   00826A  A4D8               	btfss	status,2,c
  4074   00826C  EF3A  F041         	goto	u22221
  4075   008270  EF3C  F041         	goto	u22220
  4076   008274                     u22221:
  4077   008274  EF6B  F041         	goto	l2228
  4078   008278                     u22220:
  4079   008278                     
  4080                           ;main.c: 248:         f_write(&Fil, text, sizeof (text), &bw);
  4081   008278  0EE9               	movlw	low _Fil
  4082   00827A  0101               	movlb	1	; () banked
  4083   00827C  6F17               	movwf	f_write@fp& (0+255),b
  4084   00827E  0E04               	movlw	high _Fil
  4085   008280  6F18               	movwf	(f_write@fp+1)& (0+255),b
  4086   008282  0E94               	movlw	low send_status_ok@text
  4087   008284  6F19               	movwf	f_write@buff& (0+255),b
  4088   008286  0E01               	movlw	high send_status_ok@text
  4089   008288  6F1A               	movwf	(f_write@buff+1)& (0+255),b
  4090   00828A  0E00               	movlw	0
  4091   00828C  6F1C               	movwf	(f_write@btw+1)& (0+255),b
  4092   00828E  0E03               	movlw	3
  4093   008290  6F1B               	movwf	f_write@btw& (0+255),b
  4094   008292  0EF5               	movlw	low _bw
  4095   008294  6F1D               	movwf	f_write@bw& (0+255),b
  4096   008296  0E01               	movlw	high _bw
  4097   008298  6F1E               	movwf	(f_write@bw+1)& (0+255),b
  4098   00829A  EC69  F007         	call	_f_write	;wreg free
  4099                           
  4100                           ;main.c: 249:         f_write(&Fil, "\n", 1, &bw);
  4101   00829E  0EE9               	movlw	low _Fil
  4102   0082A0  0101               	movlb	1	; () banked
  4103   0082A2  6F17               	movwf	f_write@fp& (0+255),b
  4104   0082A4  0E04               	movlw	high _Fil
  4105   0082A6  6F18               	movwf	(f_write@fp+1)& (0+255),b
  4106   0082A8  0EE3               	movlw	low (STR_9+10)
  4107   0082AA  6F19               	movwf	f_write@buff& (0+255),b
  4108   0082AC  0EFF               	movlw	high (STR_9+10)
  4109   0082AE  6F1A               	movwf	(f_write@buff+1)& (0+255),b
  4110   0082B0  0E00               	movlw	0
  4111   0082B2  6F1C               	movwf	(f_write@btw+1)& (0+255),b
  4112   0082B4  0E01               	movlw	1
  4113   0082B6  6F1B               	movwf	f_write@btw& (0+255),b
  4114   0082B8  0EF5               	movlw	low _bw
  4115   0082BA  6F1D               	movwf	f_write@bw& (0+255),b
  4116   0082BC  0E01               	movlw	high _bw
  4117   0082BE  6F1E               	movwf	(f_write@bw+1)& (0+255),b
  4118   0082C0  EC69  F007         	call	_f_write	;wreg free
  4119                           
  4120                           ;main.c: 250:         f_close(&Fil);
  4121   0082C4  0EE9               	movlw	low _Fil
  4122   0082C6  0100               	movlb	0	; () banked
  4123   0082C8  6FDA               	movwf	f_close@fp& (0+255),b
  4124   0082CA  0E04               	movlw	high _Fil
  4125   0082CC  6FDB               	movwf	(f_close@fp+1)& (0+255),b
  4126   0082CE  ECAB  F04E         	call	_f_close	;wreg free
  4127   0082D2                     
  4128                           ;main.c: 252:         BLUE_LED_TOGGLE();
  4129   0082D2  EC35  F052         	call	_BLUE_LED_TOGGLE	;wreg free
  4130   0082D6                     l2228:
  4131   0082D6  0012               	return		;funcret
  4132   0082D8                     __end_of_send_status_ok:
  4133                           	callstack 0
  4134                           
  4135 ;; *************** function _sprintf *****************
  4136 ;; Defined at:
  4137 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_sprintf.c"
  4138 ;; Parameters:    Size  Location     Type
  4139 ;;  s               2   31[BANK0 ] PTR unsigned char 
  4140 ;;		 -> send_status_ok@text(3), 
  4141 ;;  fmt             2   33[BANK0 ] PTR const unsigned char 
  4142 ;;		 -> STR_11(7), 
  4143 ;; Auto vars:     Size  Location     Type
  4144 ;;  f              12   40[BANK0 ] struct _IO_FILE
  4145 ;;  ret             2    0        int 
  4146 ;;  ap              1   39[BANK0 ] PTR void [1]
  4147 ;;		 -> ?_sprintf(2), 
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  2   31[BANK0 ] int 
  4150 ;; Registers used:
  4151 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4157 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4158 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4160 ;;      Totals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4161 ;;Total ram usage:       21 bytes
  4162 ;; Hardware stack levels used: 1
  4163 ;; Hardware stack levels required when called: 9
  4164 ;; This function calls:
  4165 ;;		_vfprintf
  4166 ;; This function is called by:
  4167 ;;		_send_status_ok
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           	psect	text11
  4172   009F40                     __ptext11:
  4173                           	callstack 0
  4174   009F40                     _sprintf:
  4175                           	callstack 20
  4176   009F40  0E83               	movlw	low (?_sprintf+4)
  4177   009F42  0100               	movlb	0	; () banked
  4178   009F44  6F87               	movwf	sprintf@ap& (0+255),b
  4179   009F46  C07F  F088         	movff	sprintf@s,sprintf@f
  4180   009F4A  C080  F089         	movff	sprintf@s+1,sprintf@f+1
  4181   009F4E                     
  4182                           ; BSR set to: 0
  4183   009F4E  0E00               	movlw	0
  4184   009F50  6F8C               	movwf	(sprintf@f+4)& (0+255),b
  4185   009F52  0E00               	movlw	0
  4186   009F54  6F8B               	movwf	(sprintf@f+3)& (0+255),b
  4187   009F56                     
  4188                           ; BSR set to: 0
  4189   009F56  0E00               	movlw	0
  4190   009F58  6F93               	movwf	(sprintf@f+11)& (0+255),b
  4191   009F5A  0E00               	movlw	0
  4192   009F5C  6F92               	movwf	(sprintf@f+10)& (0+255),b
  4193   009F5E                     
  4194                           ; BSR set to: 0
  4195   009F5E  0E88               	movlw	low sprintf@f
  4196   009F60  6F79               	movwf	vfprintf@fp& (0+255),b
  4197   009F62  C081  F07A         	movff	sprintf@fmt,vfprintf@fmt
  4198   009F66  C082  F07B         	movff	sprintf@fmt+1,vfprintf@fmt+1
  4199   009F6A  0E87               	movlw	low sprintf@ap
  4200   009F6C  6F7C               	movwf	vfprintf@ap& (0+255),b
  4201   009F6E  EC56  F04F         	call	_vfprintf	;wreg free
  4202   009F72  0100               	movlb	0	; () banked
  4203   009F74  518B               	movf	(sprintf@f+3)& (0+255),w,b
  4204   009F76  257F               	addwf	sprintf@s& (0+255),w,b
  4205   009F78  6ED9               	movwf	fsr2l,c
  4206   009F7A  518C               	movf	(sprintf@f+4)& (0+255),w,b
  4207   009F7C  2180               	addwfc	(sprintf@s+1)& (0+255),w,b
  4208   009F7E  6EDA               	movwf	fsr2h,c
  4209   009F80  6ADF               	clrf	indf2,c
  4210   009F82                     
  4211                           ; BSR set to: 0
  4212   009F82  0012               	return		;funcret
  4213   009F84                     __end_of_sprintf:
  4214                           	callstack 0
  4215                           
  4216 ;; *************** function _vfprintf *****************
  4217 ;; Defined at:
  4218 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  4219 ;; Parameters:    Size  Location     Type
  4220 ;;  fp              1   25[BANK0 ] PTR struct _IO_FILE
  4221 ;;		 -> sprintf@f(12), 
  4222 ;;  fmt             2   26[BANK0 ] PTR const unsigned char 
  4223 ;;		 -> STR_11(7), 
  4224 ;;  ap              1   28[BANK0 ] PTR PTR void 
  4225 ;;		 -> sprintf@ap(1), 
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;  cfmt            2   29[BANK0 ] PTR unsigned char 
  4228 ;;		 -> STR_11(7), 
  4229 ;; Return value:  Size  Location     Type
  4230 ;;                  2   25[BANK0 ] int 
  4231 ;; Registers used:
  4232 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4233 ;; Tracked objects:
  4234 ;;		On entry : 0/0
  4235 ;;		On exit  : 0/0
  4236 ;;		Unchanged: 0/0
  4237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4238 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4239 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4241 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4242 ;;Total ram usage:        6 bytes
  4243 ;; Hardware stack levels used: 1
  4244 ;; Hardware stack levels required when called: 8
  4245 ;; This function calls:
  4246 ;;		_vfpfcnvrt
  4247 ;; This function is called by:
  4248 ;;		_sprintf
  4249 ;; This function uses a non-reentrant model
  4250 ;;
  4251                           
  4252                           	psect	text12
  4253   009EAC                     __ptext12:
  4254                           	callstack 0
  4255   009EAC                     _vfprintf:
  4256                           	callstack 20
  4257   009EAC                     
  4258                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  4259   009EAC  C07A  F07D         	movff	vfprintf@fmt,vfprintf@cfmt
  4260   009EB0  C07B  F07E         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
  4261                           
  4262                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  4263   009EB4  EF65  F04F         	goto	l16928
  4264   009EB8                     l16926:
  4265                           
  4266                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  4267   009EB8  C079  F06D         	movff	vfprintf@fp,vfpfcnvrt@fp
  4268   009EBC  0E7D               	movlw	low vfprintf@cfmt
  4269   009EBE  0100               	movlb	0	; () banked
  4270   009EC0  6F6E               	movwf	vfpfcnvrt@fmt& (0+255),b
  4271   009EC2  C07C  F06F         	movff	vfprintf@ap,vfpfcnvrt@ap
  4272   009EC6  EC5F  F032         	call	_vfpfcnvrt	;wreg free
  4273   009ECA                     l16928:
  4274                           
  4275                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  4276   009ECA  0060  F1F7  FFF6   	movff	vfprintf@cfmt,tblptrl
  4277   009ED0  0060  F1FB  FFF7   	movff	vfprintf@cfmt+1,tblptrh
  4278   009ED6                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4279   009ED6  6AF8               	clrf	tblptru,c
  4280   009ED8                     	endif
  4281   009ED8                     	if	0	;tblptru may be non-zero
  4282   009ED8                     	endif
  4283   009ED8  0008               	tblrd		*
  4284   009EDA  50F5               	movf	tablat,w,c
  4285   009EDC  0900               	iorlw	0
  4286   009EDE  A4D8               	btfss	status,2,c
  4287   009EE0  EF74  F04F         	goto	u20841
  4288   009EE4  EF76  F04F         	goto	u20840
  4289   009EE8                     u20841:
  4290   009EE8  EF5C  F04F         	goto	l16926
  4291   009EEC                     u20840:
  4292   009EEC                     
  4293                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  4294   009EEC  0E00               	movlw	0
  4295   009EEE  0100               	movlb	0	; () banked
  4296   009EF0  6F7A               	movwf	(?_vfprintf+1)& (0+255),b
  4297   009EF2  0E00               	movlw	0
  4298   009EF4  6F79               	movwf	?_vfprintf& (0+255),b
  4299   009EF6                     
  4300                           ; BSR set to: 0
  4301   009EF6  0012               	return		;funcret
  4302   009EF8                     __end_of_vfprintf:
  4303                           	callstack 0
  4304                           
  4305 ;; *************** function _vfpfcnvrt *****************
  4306 ;; Defined at:
  4307 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  4310 ;;		 -> sprintf@f(12), 
  4311 ;;  fmt             1   14[BANK0 ] PTR PTR unsigned char 
  4312 ;;		 -> vfprintf@cfmt(2), 
  4313 ;;  ap              1   15[BANK0 ] PTR PTR void 
  4314 ;;		 -> sprintf@ap(1), 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  convarg         4   18[BANK0 ] struct .
  4317 ;;  cp              2   22[BANK0 ] PTR unsigned char 
  4318 ;;		 -> STR_11(7), 
  4319 ;;  c               1   24[BANK0 ] unsigned char 
  4320 ;;  done            1    0        _Bool 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4330 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4331 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4332 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4333 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4334 ;;Total ram usage:       12 bytes
  4335 ;; Hardware stack levels used: 1
  4336 ;; Hardware stack levels required when called: 7
  4337 ;; This function calls:
  4338 ;;		___lldiv
  4339 ;;		___llmod
  4340 ;;		_fputc
  4341 ;; This function is called by:
  4342 ;;		_vfprintf
  4343 ;; This function uses a non-reentrant model
  4344 ;;
  4345                           
  4346                           	psect	text13
  4347   0064BE                     __ptext13:
  4348                           	callstack 0
  4349   0064BE                     _vfpfcnvrt:
  4350                           	callstack 20
  4351   0064BE                     
  4352                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  4353   0064BE  0100               	movlb	0	; () banked
  4354   0064C0  516E               	movf	vfpfcnvrt@fmt& (0+255),w,b
  4355   0064C2  6ED9               	movwf	fsr2l,c
  4356   0064C4  6ADA               	clrf	fsr2h,c
  4357   0064C6  006F FF7B FFF6     	movff	postinc2,tblptrl
  4358   0064CC  006F FF77 FFF7     	movff	postdec2,tblptrh
  4359   0064D2                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  4360   0064D2  6AF8               	clrf	tblptru,c
  4361   0064D4                     	endif
  4362   0064D4                     	if	0	;tblptru may be non-zero
  4363   0064D4                     	endif
  4364   0064D4  0008               	tblrd		*
  4365   0064D6  50F5               	movf	tablat,w,c
  4366   0064D8  0A25               	xorlw	37
  4367   0064DA  A4D8               	btfss	status,2,c
  4368   0064DC  EF72  F032         	goto	u19771
  4369   0064E0  EF74  F032         	goto	u19770
  4370   0064E4                     u19771:
  4371   0064E4  EF8F  F033         	goto	l16310
  4372   0064E8                     u19770:
  4373   0064E8                     
  4374                           ; BSR set to: 0
  4375                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  4376   0064E8  516E               	movf	vfpfcnvrt@fmt& (0+255),w,b
  4377   0064EA  6ED9               	movwf	fsr2l,c
  4378   0064EC  6ADA               	clrf	fsr2h,c
  4379   0064EE  2ADE               	incf	postinc2,f,c
  4380   0064F0  0E00               	movlw	0
