

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 01 20:58:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K83
  5330   001022  5117               	movf	f_write@fp& (0+255),w,b
  5331   001024  26D9               	addwf	fsr2l,f,c
  5332   001026  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5333   001028  22DA               	addwfc	fsr2h,f,c
  5334   00102A  006F FF78  F11F    	movff	postinc2,??_f_write
  5335   001030  006F FF78  F120    	movff	postinc2,??_f_write+1
  5336   001036  006F FF78  F121    	movff	postinc2,??_f_write+2
  5337   00103C  006F FF78  F122    	movff	postinc2,??_f_write+3
  5338   001042  0E0A               	movlw	10
  5339   001044  EF29  F008         	goto	u21430
  5340   001048                     u21435:
  5341   001048  90D8               	bcf	status,0,c
  5342   00104A  3322               	rrcf	(??_f_write+3)& (0+255),f,b
  5343   00104C  3321               	rrcf	(??_f_write+2)& (0+255),f,b
  5344   00104E  3320               	rrcf	(??_f_write+1)& (0+255),f,b
  5345   001050  331F               	rrcf	??_f_write& (0+255),f,b
  5346   001052                     u21430:
  5347   001052  2EE8               	decfsz	wreg,f,c
  5348   001054  EF24  F008         	goto	u21435
  5349   001058  EE20 F009          	lfsr	2,9
  5350   00105C  5140               	movf	f_write@fs& (0+255),w,b
  5351   00105E  26D9               	addwf	fsr2l,f,c
  5352   001060  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5353   001062  22DA               	addwfc	fsr2h,f,c
  5354   001064  006F FF78  F123    	movff	postinc2,??_f_write+4
  5355   00106A  006F FF74  F124    	movff	postdec2,??_f_write+5
  5356   001070  0EFF               	movlw	255
  5357   001072  2523               	addwf	(??_f_write+4)& (0+255),w,b
  5358   001074  6F25               	movwf	(??_f_write+6)& (0+255),b
  5359   001076  0EFF               	movlw	255
  5360   001078  2124               	addwfc	(??_f_write+5)& (0+255),w,b
  5361   00107A  6F26               	movwf	(??_f_write+7)& (0+255),b
  5362   00107C  511F               	movf	??_f_write& (0+255),w,b
  5363   00107E  1525               	andwf	(??_f_write+6)& (0+255),w,b
  5364   001080  6F32               	movwf	f_write@csect& (0+255),b
  5365   001082  5120               	movf	(??_f_write+1)& (0+255),w,b
  5366   001084  1526               	andwf	(??_f_write+7)& (0+255),w,b
  5367   001086  6F33               	movwf	(f_write@csect+1)& (0+255),b
  5368   001088                     
  5369                           ; BSR set to: 1
  5370                           ;mcc_generated_files/fatfs/ff.c: 3838:    if (csect == 0) {
  5371   001088  5132               	movf	f_write@csect& (0+255),w,b
  5372   00108A  1133               	iorwf	(f_write@csect+1)& (0+255),w,b
  5373   00108C  A4D8               	btfss	status,2,c
  5374   00108E  EF4B  F008         	goto	u21441
  5375   001092  EF4D  F008         	goto	u21440
  5376   001096                     u21441:
  5377   001096  EF26  F009         	goto	l1363
  5378   00109A                     u21440:
  5379   00109A                     
  5380                           ; BSR set to: 1
  5381                           ;mcc_generated_files/fatfs/ff.c: 3839:     if (fp->fptr == 0) {
  5382   00109A  EE20 F010          	lfsr	2,16
  5383   00109E  5117               	movf	f_write@fp& (0+255),w,b
  5384   0010A0  26D9               	addwf	fsr2l,f,c
  5385   0010A2  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5386   0010A4  22DA               	addwfc	fsr2h,f,c
  5387   0010A6  50DE               	movf	postinc2,w,c
  5388   0010A8  10DE               	iorwf	postinc2,w,c
  5389   0010AA  10DE               	iorwf	postinc2,w,c
  5390   0010AC  10DE               	iorwf	postinc2,w,c
  5391   0010AE  A4D8               	btfss	status,2,c
  5392   0010B0  EF5C  F008         	goto	u21451
  5393   0010B4  EF5E  F008         	goto	u21450
  5394   0010B8                     u21451:
  5395   0010B8  EF94  F008         	goto	l17225
  5396   0010BC                     u21450:
  5397   0010BC                     
  5398                           ; BSR set to: 1
  5399                           ;mcc_generated_files/fatfs/ff.c: 3840:      clst = fp->obj.sclust;
  5400   0010BC  EE20 F006          	lfsr	2,6
  5401   0010C0  5117               	movf	f_write@fp& (0+255),w,b
  5402   0010C2  26D9               	addwf	fsr2l,f,c
  5403   0010C4  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5404   0010C6  22DA               	addwfc	fsr2h,f,c
  5405   0010C8  006F FF78  F13A    	movff	postinc2,f_write@clst
  5406   0010CE  006F FF78  F13B    	movff	postinc2,f_write@clst+1
  5407   0010D4  006F FF78  F13C    	movff	postinc2,f_write@clst+2
  5408   0010DA  006F FF78  F13D    	movff	postinc2,f_write@clst+3
  5409   0010E0                     
  5410                           ; BSR set to: 1
  5411                           ;mcc_generated_files/fatfs/ff.c: 3841:      if (clst == 0) {
  5412   0010E0  513A               	movf	f_write@clst& (0+255),w,b
  5413   0010E2  113B               	iorwf	(f_write@clst+1)& (0+255),w,b
  5414   0010E4  113C               	iorwf	(f_write@clst+2)& (0+255),w,b
  5415   0010E6  113D               	iorwf	(f_write@clst+3)& (0+255),w,b
  5416   0010E8  A4D8               	btfss	status,2,c
  5417   0010EA  EF79  F008         	goto	u21461
  5418   0010EE  EF7B  F008         	goto	u21460
  5419   0010F2                     u21461:
  5420   0010F2  EFB4  F008         	goto	l17227
  5421   0010F6                     u21460:
  5422   0010F6                     
  5423                           ; BSR set to: 1
  5424                           ;mcc_generated_files/fatfs/ff.c: 3842:       clst = create_chain(&fp->obj, 0);
  5425   0010F6  C117  F0F4         	movff	f_write@fp,create_chain@obj
  5426   0010FA  C118  F0F5         	movff	f_write@fp+1,create_chain@obj+1
  5427   0010FE  0E00               	movlw	0
  5428   001100  0100               	movlb	0	; () banked
  5429   001102  6FF6               	movwf	create_chain@clst& (0+255),b
  5430   001104  0E00               	movlw	0
  5431   001106  6FF7               	movwf	(create_chain@clst+1)& (0+255),b
  5432   001108  0E00               	movlw	0
  5433   00110A  6FF8               	movwf	(create_chain@clst+2)& (0+255),b
  5434   00110C  0E00               	movlw	0
  5435   00110E  6FF9               	movwf	(create_chain@clst+3)& (0+255),b
  5436   001110  ECFA  F016         	call	_create_chain	;wreg free
  5437   001114  C0F4  F13A         	movff	?_create_chain,f_write@clst
  5438   001118  C0F5  F13B         	movff	?_create_chain+1,f_write@clst+1
  5439   00111C  C0F6  F13C         	movff	?_create_chain+2,f_write@clst+2
  5440   001120  C0F7  F13D         	movff	?_create_chain+3,f_write@clst+3
  5441   001124  EFB4  F008         	goto	l17227
  5442   001128                     l17225:
  5443                           
  5444                           ; BSR set to: 1
  5445                           ;mcc_generated_files/fatfs/ff.c: 3850:      {;mcc_generated_files/fatfs/ff.c: 3851:     
      +                            clst = create_chain(&fp->obj, fp->clust);
  5446   001128  C117  F0F4         	movff	f_write@fp,create_chain@obj
  5447   00112C  C118  F0F5         	movff	f_write@fp+1,create_chain@obj+1
  5448   001130  EE20 F014          	lfsr	2,20
  5449   001134  5117               	movf	f_write@fp& (0+255),w,b
  5450   001136  26D9               	addwf	fsr2l,f,c
  5451   001138  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5452   00113A  22DA               	addwfc	fsr2h,f,c
  5453   00113C  006F FF78  F0F6    	movff	postinc2,create_chain@clst
  5454   001142  006F FF78  F0F7    	movff	postinc2,create_chain@clst+1
  5455   001148  006F FF78  F0F8    	movff	postinc2,create_chain@clst+2
  5456   00114E  006F FF78  F0F9    	movff	postinc2,create_chain@clst+3
  5457   001154  ECFA  F016         	call	_create_chain	;wreg free
  5458   001158  C0F4  F13A         	movff	?_create_chain,f_write@clst
  5459   00115C  C0F5  F13B         	movff	?_create_chain+1,f_write@clst+1
  5460   001160  C0F6  F13C         	movff	?_create_chain+2,f_write@clst+2
  5461   001164  C0F7  F13D         	movff	?_create_chain+3,f_write@clst+3
  5462   001168                     l17227:
  5463                           
  5464                           ;mcc_generated_files/fatfs/ff.c: 3854:     if (clst == 0) break;
  5465   001168  0101               	movlb	1	; () banked
  5466   00116A  513A               	movf	f_write@clst& (0+255),w,b
  5467   00116C  113B               	iorwf	(f_write@clst+1)& (0+255),w,b
  5468   00116E  113C               	iorwf	(f_write@clst+2)& (0+255),w,b
  5469   001170  113D               	iorwf	(f_write@clst+3)& (0+255),w,b
  5470   001172  A4D8               	btfss	status,2,c
  5471   001174  EFBE  F008         	goto	u21471
  5472   001178  EFC0  F008         	goto	u21470
  5473   00117C                     u21471:
  5474   00117C  EFC2  F008         	goto	l17231
  5475   001180                     u21470:
  5476   001180  EF88  F00B         	goto	l17329
  5477   001184                     l17231:
  5478                           
  5479                           ; BSR set to: 1
  5480                           ;mcc_generated_files/fatfs/ff.c: 3855:     if (clst == 1) { fp->err = (BYTE)(FR_INT_ERR)
      +                          ; return FR_INT_ERR; };
  5481   001184  053A               	decf	f_write@clst& (0+255),w,b
  5482   001186  113B               	iorwf	(f_write@clst+1)& (0+255),w,b
  5483   001188  113C               	iorwf	(f_write@clst+2)& (0+255),w,b
  5484   00118A  113D               	iorwf	(f_write@clst+3)& (0+255),w,b
  5485   00118C  A4D8               	btfss	status,2,c
  5486   00118E  EFCB  F008         	goto	u21481
  5487   001192  EFCD  F008         	goto	u21480
  5488   001196                     u21481:
  5489   001196  EFD8  F008         	goto	l17239
  5490   00119A                     u21480:
  5491   00119A                     
  5492                           ; BSR set to: 1
  5493   00119A  EE20 F00F          	lfsr	2,15
  5494   00119E  5117               	movf	f_write@fp& (0+255),w,b
  5495   0011A0  26D9               	addwf	fsr2l,f,c
  5496   0011A2  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5497   0011A4  22DA               	addwfc	fsr2h,f,c
  5498   0011A6  0E02               	movlw	2
  5499   0011A8  6EDF               	movwf	indf2,c
  5500   0011AA                     l17235:
  5501                           
  5502                           ; BSR set to: 1
  5503   0011AA  0E02               	movlw	2
  5504   0011AC  EF91  F00B         	goto	l1355
  5505   0011B0                     l17239:
  5506                           
  5507                           ; BSR set to: 1
  5508                           ;mcc_generated_files/fatfs/ff.c: 3856:     if (clst == 0xFFFFFFFF) { fp->err = (BYTE)(FR
      +                          _DISK_ERR); return FR_DISK_ERR; };
  5509   0011B0  293A               	incf	f_write@clst& (0+255),w,b
  5510   0011B2  E10A               	bnz	u21491
  5511   0011B4  293B               	incf	(f_write@clst+1)& (0+255),w,b
  5512   0011B6  E108               	bnz	u21491
  5513   0011B8  293C               	incf	(f_write@clst+2)& (0+255),w,b
  5514   0011BA  E106               	bnz	u21491
  5515   0011BC  293D               	incf	(f_write@clst+3)& (0+255),w,b
  5516   0011BE  A4D8               	btfss	status,2,c
  5517   0011C0  EFE4  F008         	goto	u21491
  5518   0011C4  EFE6  F008         	goto	u21490
  5519   0011C8                     u21491:
  5520   0011C8  EFF1  F008         	goto	l17247
  5521   0011CC                     u21490:
  5522   0011CC                     
  5523                           ; BSR set to: 1
  5524   0011CC  EE20 F00F          	lfsr	2,15
  5525   0011D0  5117               	movf	f_write@fp& (0+255),w,b
  5526   0011D2  26D9               	addwf	fsr2l,f,c
  5527   0011D4  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5528   0011D6  22DA               	addwfc	fsr2h,f,c
  5529   0011D8  0E01               	movlw	1
  5530   0011DA  6EDF               	movwf	indf2,c
  5531   0011DC                     l17243:
  5532                           
  5533                           ; BSR set to: 1
  5534   0011DC  0E01               	movlw	1
  5535   0011DE  EF91  F00B         	goto	l1355
  5536   0011E2                     l17247:
  5537                           
  5538                           ; BSR set to: 1
  5539                           ;mcc_generated_files/fatfs/ff.c: 3857:     fp->clust = clst;
  5540   0011E2  EE20 F014          	lfsr	2,20
  5541   0011E6  5117               	movf	f_write@fp& (0+255),w,b
  5542   0011E8  26D9               	addwf	fsr2l,f,c
  5543   0011EA  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5544   0011EC  22DA               	addwfc	fsr2h,f,c
  5545   0011EE  0060  F4EB  FFDE   	movff	f_write@clst,postinc2
  5546   0011F4  0060  F4EF  FFDE   	movff	f_write@clst+1,postinc2
  5547   0011FA  0060  F4F3  FFDE   	movff	f_write@clst+2,postinc2
  5548   001200  0060  F4F7  FFDE   	movff	f_write@clst+3,postinc2
  5549                           
  5550                           ;mcc_generated_files/fatfs/ff.c: 3858:     if (fp->obj.sclust == 0) fp->obj.sclust = cls
      +                          t;
  5551   001206  EE20 F006          	lfsr	2,6
  5552   00120A  5117               	movf	f_write@fp& (0+255),w,b
  5553   00120C  26D9               	addwf	fsr2l,f,c
  5554   00120E  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5555   001210  22DA               	addwfc	fsr2h,f,c
  5556   001212  50DE               	movf	postinc2,w,c
  5557   001214  10DE               	iorwf	postinc2,w,c
  5558   001216  10DE               	iorwf	postinc2,w,c
  5559   001218  10DE               	iorwf	postinc2,w,c
  5560   00121A  A4D8               	btfss	status,2,c
  5561   00121C  EF12  F009         	goto	u21501
  5562   001220  EF14  F009         	goto	u21500
  5563   001224                     u21501:
  5564   001224  EF26  F009         	goto	l1363
  5565   001228                     u21500:
  5566   001228                     
  5567                           ; BSR set to: 1
  5568   001228  EE20 F006          	lfsr	2,6
  5569   00122C  5117               	movf	f_write@fp& (0+255),w,b
  5570   00122E  26D9               	addwf	fsr2l,f,c
  5571   001230  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5572   001232  22DA               	addwfc	fsr2h,f,c
  5573   001234  0060  F4EB  FFDE   	movff	f_write@clst,postinc2
  5574   00123A  0060  F4EF  FFDE   	movff	f_write@clst+1,postinc2
  5575   001240  0060  F4F3  FFDE   	movff	f_write@clst+2,postinc2
  5576   001246  0060  F4F7  FFDE   	movff	f_write@clst+3,postinc2
  5577   00124C                     l1363:
  5578                           
  5579                           ; BSR set to: 1
  5580                           ;mcc_generated_files/fatfs/ff.c: 3863:    if (fp->flag & 0x80) {
  5581   00124C  EE20 F00E          	lfsr	2,14
  5582   001250  5117               	movf	f_write@fp& (0+255),w,b
  5583   001252  26D9               	addwf	fsr2l,f,c
  5584   001254  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5585   001256  22DA               	addwfc	fsr2h,f,c
  5586   001258  AEDF               	btfss	indf2,7,c
  5587   00125A  EF31  F009         	goto	u21511
  5588   00125E  EF33  F009         	goto	u21510
  5589   001262                     u21511:
  5590   001262  EF7A  F009         	goto	l17261
  5591   001266                     u21510:
  5592   001266                     
  5593                           ; BSR set to: 1
  5594                           ;mcc_generated_files/fatfs/ff.c: 3864:     if (disk_write(fs->pdrv, fp->buf, fp->sect, 1
      +                          ) != RES_OK) { fp->err = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR; };
  5595   001266  0E22               	movlw	34
  5596   001268  2517               	addwf	f_write@fp& (0+255),w,b
  5597   00126A  0100               	movlb	0	; () banked
  5598   00126C  6FAB               	movwf	disk_write@buff& (0+255),b
  5599   00126E  0E00               	movlw	0
  5600   001270  0101               	movlb	1	; () banked
  5601   001272  2118               	addwfc	(f_write@fp+1)& (0+255),w,b
  5602   001274  0100               	movlb	0	; () banked
  5603   001276  6FAC               	movwf	(disk_write@buff+1)& (0+255),b
  5604   001278  0101               	movlb	1	; () banked
  5605   00127A  EE20 F018          	lfsr	2,24
  5606   00127E  5117               	movf	f_write@fp& (0+255),w,b
  5607   001280  26D9               	addwf	fsr2l,f,c
  5608   001282  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5609   001284  22DA               	addwfc	fsr2h,f,c
  5610   001286  006F FF78  F0AD    	movff	postinc2,disk_write@sector
  5611   00128C  006F FF78  F0AE    	movff	postinc2,disk_write@sector+1
  5612   001292  006F FF78  F0AF    	movff	postinc2,disk_write@sector+2
  5613   001298  006F FF78  F0B0    	movff	postinc2,disk_write@sector+3
  5614   00129E  0E00               	movlw	0
  5615   0012A0  0100               	movlb	0	; () banked
  5616   0012A2  6FB2               	movwf	(disk_write@count+1)& (0+255),b
  5617   0012A4  0E01               	movlw	1
  5618   0012A6  6FB1               	movwf	disk_write@count& (0+255),b
  5619   0012A8  0101               	movlb	1	; () banked
  5620   0012AA  EE20 F001          	lfsr	2,1
  5621   0012AE  5140               	movf	f_write@fs& (0+255),w,b
  5622   0012B0  26D9               	addwf	fsr2l,f,c
  5623   0012B2  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5624   0012B4  22DA               	addwfc	fsr2h,f,c
  5625   0012B6  50DF               	movf	indf2,w,c
  5626   0012B8  EC1D  F04D         	call	_disk_write
  5627   0012BC  0900               	iorlw	0
  5628   0012BE  B4D8               	btfsc	status,2,c
  5629   0012C0  EF64  F009         	goto	u21521
  5630   0012C4  EF66  F009         	goto	u21520
  5631   0012C8                     u21521:
  5632   0012C8  EF71  F009         	goto	l17259
  5633   0012CC                     u21520:
  5634   0012CC  0101               	movlb	1	; () banked
  5635   0012CE  EE20 F00F          	lfsr	2,15
  5636   0012D2  5117               	movf	f_write@fp& (0+255),w,b
  5637   0012D4  26D9               	addwf	fsr2l,f,c
  5638   0012D6  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5639   0012D8  22DA               	addwfc	fsr2h,f,c
  5640   0012DA  0E01               	movlw	1
  5641   0012DC  6EDF               	movwf	indf2,c
  5642   0012DE  EFEE  F008         	goto	l17243
  5643   0012E2                     l17259:
  5644                           
  5645                           ;mcc_generated_files/fatfs/ff.c: 3865:     fp->flag &= (BYTE)~0x80;
  5646   0012E2  0101               	movlb	1	; () banked
  5647   0012E4  EE20 F00E          	lfsr	2,14
  5648   0012E8  5117               	movf	f_write@fp& (0+255),w,b
  5649   0012EA  26D9               	addwf	fsr2l,f,c
  5650   0012EC  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5651   0012EE  22DA               	addwfc	fsr2h,f,c
  5652   0012F0  0E7F               	movlw	127
  5653   0012F2  16DF               	andwf	indf2,f,c
  5654   0012F4                     l17261:
  5655                           
  5656                           ; BSR set to: 1
  5657                           ;mcc_generated_files/fatfs/ff.c: 3868:    sect = clst2sect(fs, fp->clust);
  5658   0012F4  C140  F06C         	movff	f_write@fs,clst2sect@fs
  5659   0012F8  C141  F06D         	movff	f_write@fs+1,clst2sect@fs+1
  5660   0012FC  EE20 F014          	lfsr	2,20
  5661   001300  5117               	movf	f_write@fp& (0+255),w,b
  5662   001302  26D9               	addwf	fsr2l,f,c
  5663   001304  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5664   001306  22DA               	addwfc	fsr2h,f,c
  5665   001308  006F FF78  F06E    	movff	postinc2,clst2sect@clst
  5666   00130E  006F FF78  F06F    	movff	postinc2,clst2sect@clst+1
  5667   001314  006F FF78  F070    	movff	postinc2,clst2sect@clst+2
  5668   00131A  006F FF78  F071    	movff	postinc2,clst2sect@clst+3
  5669   001320  EC6C  F046         	call	_clst2sect	;wreg free
  5670   001324  C06C  F136         	movff	?_clst2sect,f_write@sect
  5671   001328  C06D  F137         	movff	?_clst2sect+1,f_write@sect+1
  5672   00132C  C06E  F138         	movff	?_clst2sect+2,f_write@sect+2
  5673   001330  C06F  F139         	movff	?_clst2sect+3,f_write@sect+3
  5674   001334                     
  5675                           ;mcc_generated_files/fatfs/ff.c: 3869:    if (sect == 0) { fp->err = (BYTE)(FR_INT_ERR);
      +                           return FR_INT_ERR; };
  5676   001334  0101               	movlb	1	; () banked
  5677   001336  5136               	movf	f_write@sect& (0+255),w,b
  5678   001338  1137               	iorwf	(f_write@sect+1)& (0+255),w,b
  5679   00133A  1138               	iorwf	(f_write@sect+2)& (0+255),w,b
  5680   00133C  1139               	iorwf	(f_write@sect+3)& (0+255),w,b
  5681   00133E  A4D8               	btfss	status,2,c
  5682   001340  EFA4  F009         	goto	u21531
  5683   001344  EFA6  F009         	goto	u21530
  5684   001348                     u21531:
  5685   001348  EFB0  F009         	goto	l17271
  5686   00134C                     u21530:
  5687   00134C                     
  5688                           ; BSR set to: 1
  5689   00134C  EE20 F00F          	lfsr	2,15
  5690   001350  5117               	movf	f_write@fp& (0+255),w,b
  5691   001352  26D9               	addwf	fsr2l,f,c
  5692   001354  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5693   001356  22DA               	addwfc	fsr2h,f,c
  5694   001358  0E02               	movlw	2
  5695   00135A  6EDF               	movwf	indf2,c
  5696   00135C  EFD5  F008         	goto	l17235
  5697   001360                     l17271:
  5698                           
  5699                           ; BSR set to: 1
  5700                           ;mcc_generated_files/fatfs/ff.c: 3870:    sect += csect;
  5701   001360  5132               	movf	f_write@csect& (0+255),w,b
  5702   001362  2736               	addwf	f_write@sect& (0+255),f,b
  5703   001364  5133               	movf	(f_write@csect+1)& (0+255),w,b
  5704   001366  2337               	addwfc	(f_write@sect+1)& (0+255),f,b
  5705   001368  0E00               	movlw	0
  5706   00136A  2338               	addwfc	(f_write@sect+2)& (0+255),f,b
  5707   00136C  0E00               	movlw	0
  5708   00136E  2339               	addwfc	(f_write@sect+3)& (0+255),f,b
  5709   001370                     
  5710                           ; BSR set to: 1
  5711                           ;mcc_generated_files/fatfs/ff.c: 3871:    cc = btw / ((UINT)512);
  5712   001370  C11B  F11F         	movff	f_write@btw,??_f_write
  5713   001374  C11C  F120         	movff	f_write@btw+1,??_f_write+1
  5714   001378  0E09               	movlw	9
  5715   00137A  6F21               	movwf	(??_f_write+2)& (0+255),b
  5716   00137C                     u21545:
  5717   00137C  90D8               	bcf	status,0,c
  5718   00137E  3320               	rrcf	(??_f_write+1)& (0+255),f,b
  5719   001380  331F               	rrcf	??_f_write& (0+255),f,b
  5720   001382  2F21               	decfsz	(??_f_write+2)& (0+255),f,b
  5721   001384  EFBE  F009         	goto	u21545
  5722   001388  C11F  F134         	movff	??_f_write,f_write@cc
  5723   00138C  C120  F135         	movff	??_f_write+1,f_write@cc+1
  5724   001390                     
  5725                           ; BSR set to: 1
  5726                           ;mcc_generated_files/fatfs/ff.c: 3872:    if (cc > 0) {
  5727   001390  5134               	movf	f_write@cc& (0+255),w,b
  5728   001392  1135               	iorwf	(f_write@cc+1)& (0+255),w,b
  5729   001394  B4D8               	btfsc	status,2,c
  5730   001396  EFCF  F009         	goto	u21551
  5731   00139A  EFD1  F009         	goto	u21550
  5732   00139E                     u21551:
  5733   00139E  EF38  F00A         	goto	l17291
  5734   0013A2                     u21550:
  5735   0013A2                     
  5736                           ; BSR set to: 1
  5737                           ;mcc_generated_files/fatfs/ff.c: 3873:     if (csect + cc > fs->csize) {
  5738   0013A2  5134               	movf	f_write@cc& (0+255),w,b
  5739   0013A4  2532               	addwf	f_write@csect& (0+255),w,b
  5740   0013A6  6F1F               	movwf	??_f_write& (0+255),b
  5741   0013A8  5135               	movf	(f_write@cc+1)& (0+255),w,b
  5742   0013AA  2133               	addwfc	(f_write@csect+1)& (0+255),w,b
  5743   0013AC  6F20               	movwf	(??_f_write+1)& (0+255),b
  5744   0013AE  EE20 F009          	lfsr	2,9
  5745   0013B2  5140               	movf	f_write@fs& (0+255),w,b
  5746   0013B4  26D9               	addwf	fsr2l,f,c
  5747   0013B6  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5748   0013B8  22DA               	addwfc	fsr2h,f,c
  5749   0013BA  511F               	movf	??_f_write& (0+255),w,b
  5750   0013BC  5CDE               	subwf	postinc2,w,c
  5751   0013BE  5120               	movf	(??_f_write+1)& (0+255),w,b
  5752   0013C0  58DE               	subwfb	postinc2,w,c
  5753   0013C2  B0D8               	btfsc	status,0,c
  5754   0013C4  EFE6  F009         	goto	u21561
  5755   0013C8  EFE8  F009         	goto	u21560
  5756   0013CC                     u21561:
  5757   0013CC  EFFA  F009         	goto	l17281
  5758   0013D0                     u21560:
  5759   0013D0                     
  5760                           ; BSR set to: 1
  5761                           ;mcc_generated_files/fatfs/ff.c: 3874:      cc = fs->csize - csect;
  5762   0013D0  EE20 F009          	lfsr	2,9
  5763   0013D4  5140               	movf	f_write@fs& (0+255),w,b
  5764   0013D6  26D9               	addwf	fsr2l,f,c
  5765   0013D8  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5766   0013DA  22DA               	addwfc	fsr2h,f,c
  5767   0013DC  006F FF78  F11F    	movff	postinc2,??_f_write
  5768   0013E2  006F FF74  F120    	movff	postdec2,??_f_write+1
  5769   0013E8  5132               	movf	f_write@csect& (0+255),w,b
  5770   0013EA  5D1F               	subwf	??_f_write& (0+255),w,b
  5771   0013EC  6F34               	movwf	f_write@cc& (0+255),b
  5772   0013EE  5133               	movf	(f_write@csect+1)& (0+255),w,b
  5773   0013F0  5920               	subwfb	(??_f_write+1)& (0+255),w,b
  5774   0013F2  6F35               	movwf	(f_write@cc+1)& (0+255),b
  5775   0013F4                     l17281:
  5776                           
  5777                           ; BSR set to: 1
  5778                           ;mcc_generated_files/fatfs/ff.c: 3876:     if (disk_write(fs->pdrv, wbuff, sect, cc) != 
      +                          RES_OK) { fp->err = (BYTE)(FR_DISK_ERR); return FR_DISK_ERR; };
  5779   0013F4  C12F  F0AB         	movff	f_write@wbuff,disk_write@buff
  5780   0013F8  C130  F0AC         	movff	f_write@wbuff+1,disk_write@buff+1
  5781   0013FC  C136  F0AD         	movff	f_write@sect,disk_write@sector
  5782   001400  C137  F0AE         	movff	f_write@sect+1,disk_write@sector+1
  5783   001404  C138  F0AF         	movff	f_write@sect+2,disk_write@sector+2
  5784   001408  C139  F0B0         	movff	f_write@sect+3,disk_write@sector+3
  5785   00140C  C134  F0B1         	movff	f_write@cc,disk_write@count
  5786   001410  C135  F0B2         	movff	f_write@cc+1,disk_write@count+1
  5787   001414  EE20 F001          	lfsr	2,1
  5788   001418  5140               	movf	f_write@fs& (0+255),w,b
  5789   00141A  26D9               	addwf	fsr2l,f,c
  5790   00141C  5141               	movf	(f_write@fs+1)& (0+255),w,b
  5791   00141E  22DA               	addwfc	fsr2h,f,c
  5792   001420  50DF               	movf	indf2,w,c
  5793   001422  EC1D  F04D         	call	_disk_write
  5794   001426  0900               	iorlw	0
  5795   001428  B4D8               	btfsc	status,2,c
  5796   00142A  EF19  F00A         	goto	u21571
  5797   00142E  EF1B  F00A         	goto	u21570
  5798   001432                     u21571:
  5799   001432  EF26  F00A         	goto	l17289
  5800   001436                     u21570:
  5801   001436  0101               	movlb	1	; () banked
  5802   001438  EE20 F00F          	lfsr	2,15
  5803   00143C  5117               	movf	f_write@fp& (0+255),w,b
  5804   00143E  26D9               	addwf	fsr2l,f,c
  5805   001440  5118               	movf	(f_write@fp+1)& (0+255),w,b
  5806   001442  22DA               	addwfc	fsr2h,f,c
  5807   001444  0E01               	movlw	1
  5808   001446  6EDF               	movwf	indf2,c
  5809   001448  EFEE  F008         	goto	l17243
  5810   00144C                     l17289:
  5811                           
  5812                           ;mcc_generated_files/fatfs/ff.c: 3890:     wcnt = ((UINT)512) * cc;
  5813   00144C  C134  F11F         	movff	f_write@cc,??_f_write
  5814   001450  C135  F120         	movff	f_write@cc+1,??_f_write+1
  5815   001454  0E09               	movlw	9
  5816   001456                     u21585:
  5817   001456  90D8               	bcf	status,0,c
  5818   001458  0101               	movlb	1	; () banked
  5819   00145A  371F               	rlcf	??_f_write& (0+255),f,b
  5820   00145C  3720               	rlcf	(??_f_write+1)& (0+255),f,b
  5821   00145E  2EE8               	decfsz	wreg,f,c
  5822   001460  EF2B  F00A         	goto	u21585
  5823   001464  C11F  F13E         	movff	??_f_write,f_write@wcnt
  5824   001468  C120  F13F         	movff	??_f_write+1,f_write@wcnt+1
  5825                           
  5826                           ;mcc_generated_files/fatfs/ff.c: 3891:     continue;
  5827   00146C  EF0D  F00B         	goto	l17313
  5828   001470                     l17291:
  5829                           
  5830                           ; BSR set to: 1
  5831                           ;mcc_generated_files/fatfs/ff.c: 3899:    if (fp->sect != sect &&
  5832   001470  EE20 F018          	lfsr	2,24
  5833   001474  5117               	movf	f_write@fp& (0+255),w,b
  5834   001476  26D9               	addwf	fsr2l,f,c
